recordNumber,doi,title,publicationYear,fiscalYear,annualReportYear,statusAtReport,notes,sourceFile,sourceLocation
89,10.1016/j.compenvurbsys.2023.101979,Structural model choices regularly overshadow parametric uncertainty in agent-based simulations of household flood risk outcomes,2023,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
90,10.1016/j.crm.2023.100516,The hazard components of representative key risks: the physical climate perspective,2023,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
91,10.1029/2022ms003358,The June 2012 North American derecho: A testbed for evaluating regional and global climate modeling systems at cloud-resolving scales,2023,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
92,10.1029/2022ms003089,Topological relationship-based flow direction modeling: Mesh-independent river networks representation,2023,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
94,10.1175/jhm-d-22-0199.1,"Tropical cyclone rainfall climatology, extremes, and flooding potential from remote sensing and reanalysis datasets over the continental United States",2023,FY23,2023,Accepted / In press,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
95,10.1175/mwr-d-23-0141.1,Two large-scale meteorological patterns are associated with short-duration dry spells in the northeastern United States,2023,FY23,2023,Submitted / In review,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
96,10.5194/hess-27-3911-2023,Understanding the compound flood risk along the coast of the contiguous United States,2023,FY23,2023,Submitted / In review,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
97,10.1117/1.jrs.16.044528,(2022): Geographically aware estimates of remotely sensed water properties for Chesapeake Bay,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
100,10.5194/hess-26-4279-2022,An algorithm for deriving the topology of belowground urban stormwater networks,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
104,10.1175/jcli-d-21-0810.1,Changing trends in drought patterns over the northeastern United States using multiple large ensemble datasets,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
105,10.1007/s11069-022-05694-0,"Compound effects of rain, storm surge, and river discharge on coastal flooding during Hurricane Irene and Tropical Storm Lee (2011) in the Mid-Atlantic region: coupled atmosphere-wave-ocean model simulation and observations",2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
106,10.1038/s41558-022-01388-4,Declining tropical cyclone frequency under global warming,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
107,10.1029/2021ms002772,Development of land-river two-way hydrologic coupling for floodplain inundation in the Energy Exascale Earth System Model,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
109,10.3390/cli10090130,Evaluating the Influence of CAM5 Aerosol Configuration on Simulated Tropical Cyclones in the North Atlantic,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
110,10.1029/2022ms003207,Global barotropic tide modeling using inline self-attraction and loading in MPAS-Ocean,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
114,10.1029/2022gl099793,Increasing hurricane intensification rate near the US Atlantic coast,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
115,10.5194/hess-26-5473-2022,Investigating coastal backwater effects and flooding in the coastal zone using a global river transport model on an unstructured mesh,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
116,10.1016/j.compenvurbsys.2022.101899,Landscape metrics regularly outperform other traditionally-used ancillary datasets in dasymetric mapping of population,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
117,10.1175/jpo-d-22-0004.1,Mixing driven by critical reflection of near-inertial waves over the Texas-Louisiana shelf,2022,FY23,2023,Accepted / In press,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
118,10.1175/jpo-d-22-0074.1,Mixing pathways in simple box models,2022,FY23,2023,Accepted / In press,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
120,10.1038/s41467-022-33251-7,Rapid vertical exchange at fronts in the northern Gulf of Mexico,2022,FY23,2023,Submitted / In review,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
121,10.1029/2022jd037493,Roles of external forcing and internal variability in precipitation changes of a sub-region of the U.S. mid-Atlantic during 1979-2019,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
123,10.1038/s41467-022-31056-2,Social inequalities in climate change-attributed impacts of hurricane Harvey,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
124,10.5194/gmd-15-5489-2022,Spatial heterogeneity effects on land surface modeling of water and energy partitioning,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
126,10.1029/2022ef003093,Toward more actionable flood-risk information,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
127,10.1029/2021ef002644,"Uncertainty analysis in multi-sector systems: Considerations for risk analysis, projection, and planning for complex systems",2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
129,10.5194/gmd-15-5021-2022,Using a surrogate-assisted Bayesian framework to calibrate the runoff-generation scheme in the Energy Exascale Earth System Model (E3SM) v1,2022,FY23,2023,Published / Indexed,"ICoM 2023 Annual Report; Appendix A, PDF pp. 36–41.",PNNL_ICoM_2023_Annual_Report_Final.pdf,"Appendix A, PDF pp. 36–41"
7,10.5194/nhess-25-3619-2025,"Disentangling atmospheric, hydrological, and coupling uncertainties in compound flood modeling within a coupled Earth system model",2026,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
11,10.1029/2025ef006915,Mapping Philadelphia-s Floodscape: A 35-Year Analysis of Coastal Urban Flood Drivers,2026,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
14,10.1029/2025ef007162,Recent Tropical Cyclone Outer Size Increases in the Western North Atlantic,2026,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
18,10.1029/2025ef006883,A Greening Future Elevates Flash Drought Risk in Northern Mid-to-High Latitudes,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
19,10.1029/2024wr037268,A scale-adaptive urban hydrologic framework: Incorporating network-level storm drainage pipes representation,2025,FY24,2024,Accepted / In press,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
20,10.5194/hess-29-3833-2025,An efficient hybrid downscaling framework to estimate high-resolution river hydrodynamics,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
21,10.1038/s41561-024-01613-z,Daytime urban heat stress in North America reduced by irrigation,2025,FY24,2024,Accepted / In press,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
23,10.1038/s43247-025-02243-y,Enhanced flood synchrony and downstream severity in the Delaware River under rising temperatures,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
24,10.1038/s41597-025-05566-9,Estimating extreme flood return levels in a U.S. mid-Atlantic estuary using continuous 40-year fluvial-coastal model simulations,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
25,10.1029/2024ms004737,Evaluation of Flow Routing on the Unstructured Voronoi Meshes in Earth System Modeling,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
26,10.1016/j.mlwa.2025.100707,Explaining drivers of housing prices with nonlinear hedonic regressions,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
28,10.1038/s41612-025-01029-5,Faster recovery of North Atlantic tropical cyclone-induced cold wakes in recent decades,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
29,10.1038/s41597-025-06186-z,Future North Atlantic tropical cyclone intensities in modified historical environments,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
30,10.5194/gmd-18-1307-2025,High-Resolution Model Intercomparison Project phase 2 (HighResMIP2) towards CMIP7,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
31,10.1016/j.ecoinf.2025.102994,HydroEcoLSTM: A Python package with graphical user interface for hydro-ecological modeling with long short-term memory neural network,2025,FY24,2024,Accepted / In press,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
32,10.1016/j.jhydrol.2025.133750,Improving the prediction of daily reservoir releases over the CONUS using conditioned LSTM,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
33,10.1111/gcb.70064,Interactions Between Climate Mean and Variability Drive Future Agroecosystem Vulnerability,2025,FY24,2024,Accepted / In press,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
35,10.2166/hydro.2025.005,Nonlinear behavior of urban flood peaks in the U.S. Mid-Atlantic region,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
36,10.1088/1748-9326/adad85,Projected increases in tropical cyclone-induced U.S. electric power outage risk,2025,FY24,2024,Accepted / In press,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
37,10.1016/b978-0-323-95390-0.00011-x,Projecting global and regional changes in tropical cyclones and their potential impacts,2025,FY24,2024,Accepted / In press,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
39,10.1038/s41558-025-02457-0,The interplay of future emissions and geophysical uncertainties for projections of sea-level rise,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
40,10.5194/essd-17-2147-2025,U-Surf: a global 1 km spatially continuous urban surface property dataset for kilometer-scale urban-resolving Earth system modeling,2025,FY24,2024,Accepted / In press,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
41,10.1111/jfr3.70131,Uncertainty in Household Behavior Drives Large Variation in the Size of the Levee Effect,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
43,10.21105/joss.07527,UNSAFE: An UNcertain Structure And Fragility Ensemble framework for property-level flood risk estimation,2025,FY24,2024,Submitted / In review,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
45,10.1029/2023ef004230,A global increase in nearshore tropical cyclone intensification,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
46,10.3389/feart.2024.1421265,A multiple-algorithm approach for modeling coastal wetland eco-geomorphology,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
47,10.1038/s41597-024-02952-7,"A North Atlantic synthetic tropical cyclone track, intensity, and rainfall dataset",2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
48,10.1029/2023ef003868,Amplified extreme floods and shifting flood mechanisms in the Delaware river basin in future climates,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
49,10.1038/s43247-024-01887-6,Amplified Threat Of Tropical Cyclones To Us Offshore Wind Energy In A Changing Climate,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
50,10.1038/s41467-024-45286-z,Climate change will reduce North American inland wetland areas and disrupt their seasonal regimes,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
51,10.5194/gmd-17-1197-2024,Disentangling the hydrological and hydraulic controls on streamflow variability in Energy Exascale Earth System Model (E3SM) V2 - a case study in the Pantanal region,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
52,10.5194/nhess-24-2461-2024,Estuarine hurricane wind can intensify surge-dominated extreme water level in shallow and converging coastal systems,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
53,10.1061/jhyeff.heeng-6163,Generalized Relationship Linking Water Balance and Vegetation Productivity across Site-to-Regional Scales,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
54,10.5194/essd-16-2007-2024,Global 1-km land surface parameters for kilometer-scale Earth system modeling,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
55,10.1007/978-3-031-89692-7_15,Graph Neural Differential Equations for Coarse-Grained Socioeconomic Dynamics,2024,FY24,2024,Accepted / In press,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
56,10.1029/2024ef004479,Impacts of sea-level rise on coastal groundwater table simulated by an Earth system model with a land-ocean coupling scheme,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
57,10.1038/s41467-024-54946-z,Intensification of future subsurface marine heatwaves in an eddy-resolving model,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
58,10.1038/s41467-024-52241-5,Large disagreements in estimates of urban land across scales and their implications,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
59,10.1016/j.jcp.2024.113511,Local time-stepping for the shallow water equations using CFL optimized forward-backward Runge-Kutta schemes,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
60,10.1029/2024gl110087,Observed increase in tropical cyclone-induced sea surface cooling near the U.S,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
61,10.1029/2023ms003845,On the sensitivity of coastal hypoxia to its external physical forcings,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
63,10.1029/2023ms004054,Simulation of compound flooding using river-ocean two-way coupled E3SM ensemble on variable-resolution meshes,2024,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
65,10.1038/s41467-023-41732-6,A cleaner snow future mitigates Northern Hemisphere snowpack loss from warming,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
66,10.1007/s11069-023-06100-z,A new method for predicting hurricane rapid intensification based on co-occurring environmental parameters,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
69,10.1175/mwr-d-23-0113.1,CFL optimized forward-backward Runge-Kutta schemes for the shallow-water equations,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
70,10.1029/2023ef003539,Climate change signal in Atlantic tropical cyclones today and near future,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
71,10.1016/j.uclim.2023.101615,Comparing land surface temperature and mean radiant temperature for urban heat mapping in Philadelphia,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
72,10.1029/2022ef003211,Connecting large-scale meteorological patterns to extratropical cyclones in CMIP6 climate models using self-organizing maps,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
76,10.1175/waf-d-22-0191.1,Intensification of Hurricane Sally (2020) over the Mississippi River Plume,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
78,10.1029/2022jd038107,Modulation of tropical cyclone tracks and rainfall by the North Atlantic Oscillation,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
81,10.21105/joss.05446,Pyflowline: A mesh-independent river network generator for hydrologic models,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
83,10.1038/s41558-023-01880-5,Reply to: Limitations of reanalyses for detecting tropical cyclone trends,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
84,10.1016/j.oneear.2023.05.016,Residential segregation and outdoor urban moist heat stress disparities in the United States,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
88,10.1175/jcli-d-22-0842.1,Stronger tropical cyclone-induced ocean cooling in near-coastal regions compared to the open ocean,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
93,10.1029/2022ms003487,Topological relationship-based flow direction modeling: Stream burning and depression filling,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
94,10.1175/jhm-d-22-0199.1,"Tropical cyclone rainfall climatology, extremes, and flooding potential from remote sensing and reanalysis datasets over the continental United States",2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
95,10.1175/mwr-d-23-0141.1,Two large-scale meteorological patterns are associated with short-duration dry spells in the northeastern United States,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
96,10.5194/hess-27-3911-2023,Understanding the compound flood risk along the coast of the contiguous United States,2023,FY24,2024,Published / Indexed,"ICoM 2024 Annual Report; Appendix A, PDF pp. 39–44.",ICoM 2024 Annual Report.pdf,"Appendix A, PDF pp. 39–44"
